cano_smiles,activity,group
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144,train
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.8,train
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-3.893,train
OC(c1ccccc1)C(O)c1ccccc1,-1.93,train
COC(=O)c1ccccc1C(=O)OC,-1.66,train
CCCCCCCC(=O)OCC,-3.39,train
Clc1cc(Cl)c(Cl)cc1Cl,-5.56,train
C=CCCCCC,-3.73,train
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028,train
Nc1ccccc1Cl,-1.52,train
COc1cccc(Cl)c1,-2.78,train
CCCCN(CC)C(=O)SCCC,-3.53,train
CCCCOC=O,-1.37,train
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.18,train
ClC(Cl)Br,-1.54,train
CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.48,train
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-7.11,train
CBr,-0.79,train
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.8,train
CCc1ccc2ccccc2c1,-4.29,train
Cc1c[nH]c(=O)nc1N,-1.458,train
Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.92,train
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.685,train
Fc1ccccc1Br,-2.7,train
Oc1ccc(Cl)cc1Cl,-1.55,train
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.291,train
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,-4.16,train
C1CCCC1,-2.64,train
Cc1ccccc1N,-2.21,train
C=CCc1ccc(OC)cc1,-2.92,train
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93,train
C=CC(C)C,-2.73,train
Oc1ccccn1,1.02,train
CC,-1.36,train
Clc1ccccc1Cl,-3.05,train
Sc1nc2ccccc2s1,-3.18,train
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-11.6,train
CC(N)=O,1.58,train
Cc1cccc2ccccc12,-3.7,train
CCCC(=O)OCC,-1.36,train
CC1=CC(=O)c2ccccc2C1=O,-3.03,train
c1ccc2c(c1)ccc1ccccc12,-5.26,train
Cc1ccnc(C)c1,0.38,train
BrCBr,-1.17,train
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59,train
CCSC(=O)N(CC(C)C)CC(C)C,-3.68,train
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.22,train
Nc1cccc([N+](=O)[O-])c1,-2.19,train
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.445,train
Nc1cc2c3ccccc3ccc2c2ccccc12,-6.2,train
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.955,train
CCN1c2ccccc2N(C)C(=S)c2cccnc21,-4.706,train
CCNC(=S)NCC,-1.46,train
Oc1cc(Cl)cc(Cl)c1Cl,-2.67,train
Nc1ccccc1,-0.41,train
Cc1cccc2c(C)cccc12,-4.679,train
C1=Cc2cccc3cccc1c23,-3.96,train
CCCCCOC(=O)CC,-1.28,train
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.699,train
CCC#CCC,-1.99,train
C=C(C)CC,-2.73,train
c1ccc2c(c1)CCCC2,-4.37,train
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-2.9,train
Brc1cc(Br)cc(Br)c1,-5.6,train
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72,train
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436,train
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.708,train
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176,train
CCOC(C)OCC,-0.43,train
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338,train
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.82,train
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.047,train
c1ccc2ncccc2c1,-1.3,train
COC(=O)c1cc(O)c(O)c(O)c1,-1.24,train
O=c1[nH]c2cc(Cl)ccc2o1,-2.831,train
Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.92,train
O=C1NC(=O)C(=O)C(=O)N1,-1.25,train
ClCCCCl,-1.62,train
Fc1cccc(Br)c1,-2.67,train
Clc1ccc(Br)cc1,-3.63,train
CC(C)C(C)C,-3.65,train
C=CCC,-1.94,train
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.68,train
FC(F)(Cl)C(F)(Cl)Cl,-3.04,train
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.51,train
COc1ccccc1[N+](=O)[O-],-1.96,train
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018,train
OCC(O)CO,1.12,train
COc1ccccc1O,-1.96,train
Cc1c2ccccc2cc2ccccc12,-5.89,train
CCCCOC,-0.99,train
CCNc1nc(Cl)nc(NCC)n1,-4.55,train
CC(=O)N(C)C,1.11,train
CSc1nc(N(C)C)nc(N(C)C)n1,-2.676,train
C=C,-0.4,train
CC(C)(C)CCO,-0.5,train
C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.614,train
COc1ccccc1,-1.85,train
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-4.53,train
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.85,train
COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.16,train
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.29,train
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54,train
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,-4.21,train
Nc1ccc(Cl)cc1,-1.66,train
CCCC(C)(C)CO,-1.52,train
c1ccoc1,-0.82,train
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928,train
CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.171,train
CC(C)(C)c1ccccc1,-3.66,train
CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.27,train
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.37,train
CCCOC,-0.39,train
CC(=O)OC(C)C,-0.55,train
Brc1ccccc1,-2.55,train
CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.071,train
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,-9.332,train
O=c1[nH]cnc2[nH]ncc12,-2.266,train
C=CCl,-1.75,train
CN(C)C(=O)C(c1ccccc1)c1ccccc1,-2.98,train
BrC(Br)(Br)Br,-3.14,train
CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,-4.871,train
COC(=O)c1ccccc1,-1.85,train
Cn1ccc(=O)[nH]c1=O,-0.807,train
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,-3.73,train
Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,-6.47,train
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.29,train
C1=CCCC1,-2.1,train
O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,-1.99,train
CCCCCCCCC,-5.88,train
Oc1ccccc1Cl,-1.06,train
Cc1cc2ccccc2c2ccc3ccccc3c12,-6.59,train
CCOc1ccccc1,-2.33,train
CCOC(=O)C=Cc1ccccc1,-3,train
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-2.484,train
C#CC(C)OC(=O)Nc1cccc(Cl)c1,-2.617,train
CCCCCC(C)C,-5.08,train
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.176,train
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,-2.3,train
CC1(C)C2CCC1(C)C(O)C2,-2.32,train
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.02,train
CCCCCCC,-4.53,train
Oc1cccc2ccccc12,-2.22,train
c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2,-7.85,train
CCCCCC(C)=O,-1.45,train
CCCCSP(=O)(SCCCC)SCCCC,-5.14,train
O=C1NC(=O)C2C=CC=CC12,-2.932,train
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,-2.68,train
CC=C(C)C,-2.56,train
Cc1ccc(C)c(C)c1,-3.31,train
c1ccc2c(c1)cnc1ccccc12,-2.78,train
CCCCCCCC,-5.24,train
c1ccc2cc3ccccc3cc2c1,-6.35,train
NNc1ccccc1,0.07,train
CCC=O,0.58,train
C1CCCCCCC1,-4.15,train
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.077,train
ClC(Cl)Cl,-1.17,train
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,-5.915,train
CC1=CCCCC1,-3.27,train
CCCCC(C=O)CC,-2.13,train
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,-3.021,train
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.658,train
c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,-8,train
CCC(C=O)CC,-1.52,train
CCCOCCC,-1.62,train
Oc1c(Cl)ccc(Cl)c1Cl,-2.64,train
NC(N)=O,0.96,train
C#CCCC,-1.64,train
Brc1cccc(Br)c1,-3.54,train
CCCCCCCCCCCCCCCCCCO,-8.4,train
CC(=O)Nc1ccccc1,-1.33,train
NNC(=O)c1ccncc1,0.009,train
OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-5.46,train
CC(C)CCOC=O,-1.52,train
CC(=O)c1ccccc1,-1.28,train
c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,-5.4,train
CCOP(=O)(OCC)OCC,0.43,train
CC12CCC(C1)C(C)(C)C2=O,-1.85,train
COc1cnc2cncnc2n1,-0.91,train
ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-5.64,train
CC(C)[N+](=O)[O-],-0.62,train
c1ccc2c(c1)[nH]c1ccccc12,-5.27,train
O=C1CCC(=O)N1,0.3,train
CCC(C)C(C)C,-4.28,train
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-4.16,train
CCN1c2ncccc2C(=S)N(C)c2cccnc21,-4.634,train
CCN1C(=O)c2ccccc2Oc2ccccc21,-3.68,train
C#CCCCCC,-3.01,train
Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1,-7.92,train
CC(C)CCl,-2,train
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.3,train
CCCSCCC,-2.58,train
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6,train
CCCCCBr,-3.08,train
C/C=C/CCCC,-3.82,train
Cc1ncc([N+](=O)[O-])n1CCO,-1.26,train
CCCCCC1CCCC1,-6.08,train
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,-7.42,train
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.148,train
CC(Cl)(Cl)Cl,-2,train
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57,train
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85,train
CCOCC,-0.09,train
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.376,train
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.53,train
Cc1cc(C)c(O)c(C)c1,-2.05,train
Clc1ccc(I)cc1,-4.03,train
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564,train
CC(C)N(C(=O)CCl)c1ccccc1,-2.48,train
COCOC,0.48,train
Cc1ccccc1C,-2.8,train
CCC(C)O,0.47,train
Oc1ccc(O)cc1,-0.17,train
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,-4.955,train
c1ccc2c(c1)Cc1cc3ccccc3cc1-2,-8.04,train
O=C1CNC(=O)N1,-0.4,train
CCCCCCc1ccc(O)cc1O,-2.59,train
C=CCSS(=O)CC=C,-0.83,train
Cc1c(C)c2c3ccccc3ccc2c2ccccc12,-7.01,train
CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.71,train
O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,-3.93,train
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1,train
Clc1cccc(Cl)c1,-3.04,train
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-7.15,train
CC(C)COC=O,-1.01,train
CSc1ccccc1,-2.39,train
CCCCCC,-3.84,train
COC(=O)c1cccnc1,-0.46,train
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-3.59,train
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-7.82,train
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.925,train
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15,train
CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.95,train
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96,train
CCc1ccccn1,0.51,train
c1ccc(-c2ccccc2)cc1,-4.345,train
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,-8.71,train
CN(C)c1nc(N(C)C)nc(N(C)C)n1,-3.364,train
CC(C)CC(C)(C)O,-0.92,train
OCC1OC(O)(CO)C(O)C1O,0.64,train
O=C(Nc1cccc(Cl)c1)OCC#CCCl,-4.37,train
CC(=O)Nc1ccc(Cl)cc1,-2.843,train
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,-8.94,train
CCC(C)(C)C,-3.55,train
C=CCC=C,-2.09,train
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88,train
Clc1cccc(Br)c1,-3.21,train
CCC1(C)C(=O)NC(=O)NC1=O,-1.228,train
OCCOc1ccccc1,-0.7,train
c1ccc(Cc2ccccc2)cc1,-4.08,train
CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.78,train
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43,train
CCCC(C)CO,-1.11,train
CCCCC(C)(C)O,-1.08,train
CCc1ccccc1,-2.77,train
CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,-2.253,train
C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.647,train
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025,train
CCOC(=O)CC,-0.66,train
C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9,train
Cc1cc2ccccc2cc1C,-4.72,train
Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,-6.25,train
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.39,train
N#CN=C(N)N,-0.31,train
O=[N+]([O-])C(Cl)(Cl)Cl,-2,train
COc1ccc(C=O)cc1,-1.49,train
CC(=O)Nc1ccc([N+](=O)[O-])cc1,-2.692,train
CCCCCCC(=O)OCC,-2.74,train
CC(=O)Nc1ccc(O)cc1,-1.03,train
c1ccc2[nH]ncc2c1,-2.16,train
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,-4.31,train
COC(C)=O,0.46,train
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,-4.743,train
C=CC(O)CCC,-0.59,train
O=C1NC(=O)C2C3C(C(O)(c4ccccc4)c4ccccn4)=CC(C3=C(c3ccccc3)c3ccccn3)C12,-3.931,train
CCCCOCCCC,-1.85,train
CCN1c2nc(N(C)CCO)ccc2NC(=O)c2cccnc21,-3.36,train
CCCC(C)(C)O,-0.49,train
Nc1nc(=O)[nH]cc1F,-0.972,train
CCCCOc1ccc(C(=O)OCC)c(N(CC)CC)c1,-3.84,train
CCCCCC(C)(C)O,-1.72,train
Cc1c(C)c(C)c(C)c(C)c1C,-5.23,train
Cc1ccc(C(C)C)c(O)c1,-2.22,train
c1cnc2ncncc2n1,0.02,train
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-4.66,train
O=[N+]([O-])c1cccc2ccccc12,-3.54,train
CCC(C)C(C)=O,-0.67,train
Nc1nc(O)nc2nc[nH]c12,-3.401,train
O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(-c2ccc(Br)cc2)cc1)c1ccccc1,-4.445,train
C=CCCC=C,-2.68,train
c1ccc2[nH]ccc2c1,-1.52,train
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.69,train
Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,-3.79,train
CCC1CCCCC1,-4.25,train
CCCCCCCC(C)=O,-2.58,train
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,-3.88,train
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38,train
CCN1c2ncccc2C(=O)N(C)c2ccc(Cl)nc21,-4.114,train
CNC(=O)Oc1cccc2ccccc12,-3.224,train
C#C,0.29,train
Cc1cncc(C)c1,0.38,train
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518,train
CC(O)c1ccccc1,-0.92,train
CCCC=C(C=O)CC,-2.46,train
CCOP(=S)(OCC)SCCSCC,-4.23,train
CC(=O)OC1(C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.284,train
Clc1ccc(-c2c(Cl)cccc2Cl)cc1,-6.14,train
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,-6.02,train
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,-4.46,train
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.24,train
Cc1cc(C)cc(C)c1,-3.4,train
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115,train
CCCCCCCCCCCCCCCO,-6.35,train
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-7.39,train
CC1(C)C(=O)NC(=O)NC1=O,-1.742,train
CC(C)I,-2.09,train
O=[N+]([O-])c1ccccc1[N+](=O)[O-],-3.1,train
CCCCCCCCCCCCCCCC,-8.4,train
CC12CCC(CC1)C(C)(C)O2,-1.74,train
Cc1cccc2sc3nncn3c12,-2.07,train
CCCCCCC(C)=O,-2.05,train
Fc1ccc(F)cc1,-1.97,train
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.68,train
CCO,1.1,train
O=C1NC(=O)C2(CCCC2)C(=O)N1,-2.349,train
CCNC(=O)C(C)OC(=O)Nc1ccccc1,-1.83,train
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,-5.24,train
CN(C)C(=O)NC1CCCCCCC1,-2.218,train
CCCCCCCCBr,-5.06,train
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,-4.883,train
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.364,train
Cc1ccc([N+](=O)[O-])cc1,-2.49,train
CC(C)CCCO,-1.14,train
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(O)C3CCC21C,-4.57,train
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.93,train
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.878,train
CCC(C)(C)O,0.15,train
Cc1ccc(O)cc1,-0.73,train
CN(C)c1ccccc1,-1.92,train
C1CCC2CCCCC2C1,-5.19,train
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-7.8,train
ClC(Cl)=C(Cl)Cl,-2.54,train
C=CC#N,0.15,train
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613,train
BrCCBr,-1.68,train
CNC(=O)Oc1ccccc1C(C)C,-2.863,train
O=C1NCCN1c1ncc([N+](=O)[O-])s1,-3.22,train
COc1ccccc1Cl,-2.46,train
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09,train
O=C(CC(Cl)Cl)NC1=C(Cl)C(=O)c2ccccc2C1=O,-5.03,train
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2,train
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.89,train
c1ccc(N=Nc2ccccc2)cc1,-4.45,train
Cc1ccc(C(C)C)cc1,-3.77,train
Oc1c(Cl)cccc1Cl,-1.79,train
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.79,train
OC1C(O)C(O)C(O)C(O)C1O,0.35,train
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,-0.17,train
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.111,train
CCC(O)(CC)CC,-0.85,train
CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,-5.41,train
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-5.16,train
O=C1c2ccccc2Cc2ccccc2N1CCF,-4.799,train
CC(C)C(=O)C(C)C,-1.3,train
CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.593,train
COC1=CC2OC3C=CC(O)=CC3C(=O)C2C(O)=C1,-2.943,train
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.876,train
Cc1ccc(O)cc1C,-1.38,train
c1ccc(Oc2ccccc2)cc1,-3.96,train
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-8.56,train
NC(=O)c1cccnc1,0.61,train
Sc1ccccc1,-2.12,train
CNC(=O)Oc1cc(C)cc(C)c1,-2.581,train
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.86,train
NC(=O)c1ccccc1,-0.96,train
COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,-0.742,train
CCCCC(O)CC,-1.47,train
CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,-4.554,train
Oc1cc(Cl)cc(Cl)c1,-1.34,train
Cc1cccc2c1ccc1ccccc12,-5.85,train
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-4.286,train
Cc1ccccc1,-2.21,train
Clc1cccc(C(Cl)(Cl)Cl)n1,-3.76,train
C1=CCCCCC1,-3.18,train
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-3.246,train
CCCCCCCCCCO,-3.63,train
CNC(=O)C(C)SCCSP(=O)(OC)OC,1.144,train
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15,train
CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.9,train
CCCC,-2.57,train
COc1ccccc1O,-1.96,train
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.099,train
CCOC(=O)c1ccccc1C(=O)OCC,-2.35,train
CC(C)CO,0.1,train
ICI,-2.34,train
CCCC(O)CCC,-1.4,train
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37,train
CCCc1ccccc1,-3.37,train
FC(F)(Cl)C(F)(F)Cl,-2.74,train
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.8,train
CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,-3.35,train
CCCl,-1.06,train
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.46,train
C/C=C\CC,-2.54,train
CNC(=O)ON=C(CSC)C(C)(C)C,-1.62,train
O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.982,train
CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.24,train
O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.62,train
O=C(c1ccccc1)c1ccccc1,-3.12,train
CCCCCCCCCCCCCCCCCCCC,-8.172,train
c1ccc(NNc2ccccc2)cc1,-2.92,train
CCC(CC)CO,-1.17,train
Cl/C=C\Cl,-1.3,train
CC(C)CC(C)O,-0.8,train
CC(C)(C)CO,-0.4,train
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,-3.61,train
Cc1cc(C(=O)NNCc2ccccc2)no1,-2.461,train
C=CC,-1.08,train
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.953,train
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,-4.632,train
O=C1c2ccccc2C(=O)c2ccccc21,-5.19,train
CCCCCCC(C)O,-2.09,train
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281,train
CCCCc1ccccc1,-4.06,train
O=C1NC(=O)C(=O)N1,-0.4,train
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237,train
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.451,train
CC(=O)OCC(C)C,-1.21,train
CC(C)C(C)(C)C,-4.36,train
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-7.66,train
N#Cc1ccccc1C#N,-2.38,train
FC(F)(F)C(Cl)Br,-1.71,train
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106,train
CCSCCSP(=S)(OC)OC,-3.091,train
CCC(C)C,-3.18,train
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522,train
CCCCCl,-2.03,test
Cc1cccc(C)c1O,-1.29,test
CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,-5.36,test
CCCCCCCCCCCCO,-4.8,test
CCC(O)CC,-0.24,test
CN(C)C(=O)Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1,-4.328,test
Oc1cccc2cccnc12,-2.42,test
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,-4.04,test
CCCCCCCCCCCCCC,-7.96,test
Oc1ccncc1,1.02,test
Cc1cc(OC(=O)N(C)C)n(-c2ccccc2)n1,-2.09,test
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.402,test
C=Cc1ccccc1,-2.82,test
OCC(O)C(O)CO,0.7,test
CCCCCCCCCCCCCCO,-5.84,test
CCCC=O,-0.01,test
Cc1cc(C)c(C)cc1C,-4.59,test
